name,href,time,price,bedroom,location
Kitsilano - 2 minutes walk to beach - 2br with Balcony,https://vancouver.craigslist.org/van/apa/d/vancouver-kitsilano-minutes-walk-to/7500324353.html,2022-06-23 13:34:00,3200,2,Alma Street near West 2nd Ave
Studio + 1 Bath Unfurnished Condo in Kitsilano - Pet Friendly,https://vancouver.craigslist.org/van/apa/d/vancouver-studio-bath-unfurnished-condo/7500332834.html,2022-06-23 13:29:00,2395,1,location not found
2 Bed Laneway House For Rent in Westside,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-laneway-house-for-rent-in/7500329858.html,2022-06-23 13:23:00,2800,2,near 19th ave near trafalgar
Heart of Kits - Walk Everywhere!,https://vancouver.craigslist.org/van/apa/d/vancouver-heart-of-kits-walk-everywhere/7500326113.html,2022-06-23 13:16:00,4300,2,Trafalgar near 3rd
Brand new 2 bed 2 bath in Paramount Tower  for rent,https://vancouver.craigslist.org/rch/apa/d/richmond-brand-new-bed-bath-in/7494200482.html,2022-06-23 12:55:00,3100,2,Cook near No 3
PET OK 2 BED + DEN PENTHOUSE W/ HUGE BALCONY WITH BREATH TAKING VIEWS,https://vancouver.craigslist.org/van/apa/d/vancouver-pet-ok-bed-den-penthouse-huge/7494843164.html,2022-06-23 12:45:00,3100,2,Kingsway near Rupert
Arbutus whole house for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-arbutus-whole-house-for-rent/7500310313.html,2022-06-23 12:44:00,4500,2,W 22nd Ave near Vine St
greatview2bedroom2bathroom+den fairviewkits,https://vancouver.craigslist.org/van/apa/d/vancouver-greatview2bedroom2bathroomden/7492440052.html,2022-06-23 12:28:00,3290,2,West 11 th near Birch ave
"Lovely Basement Suite || Renovated & Modern || Two Bed, One Bath",https://vancouver.craigslist.org/van/apa/d/vancouver-lovely-basement-suite/7500293781.html,2022-06-23 12:11:00,2500,2,Matapan Crescent near Skeena Street
"█ ☎ █ 1 bed/1 bath Central, Quiet upper Suite",https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-central-quiet-upper/7500270686.html,2022-06-23 12:02:00,1400,1,52nd Ave near Elliott
Classic Kitsilano & only 2 blks to Kits Pool,https://vancouver.craigslist.org/van/apa/d/vancouver-classic-kitsilano-only-blks/7500278128.html,2022-06-23 11:42:00,2050,1,2255 W. 1st Ave. near Vine St.
2 BR/1BA SUITE for RENT,https://vancouver.craigslist.org/van/apa/d/vancouver-br-1ba-suite-for-rent/7500246947.html,2022-06-23 10:44:00,2100,2,location not found
New Air Conditioned One Bedroom and Den (First Floor),https://vancouver.craigslist.org/van/apa/d/vancouver-new-air-conditioned-one/7500246083.html,2022-06-23 10:42:00,2350,1,7000 Yukon St.
1BDRM SUITE NEAR MAIN ST - EVERYTHING YOU NEED AT YOUR FINGER TIPS,https://vancouver.craigslist.org/van/apa/d/vancouver-1bdrm-suite-near-main-st/7497097616.html,2022-06-23 10:41:00,1500,1,278 East 33rd Ave
"Bright, spacious 2-Bedroom Suite in KITSILANO - Minutes to Ocean",https://vancouver.craigslist.org/van/apa/d/vancouver-bright-spacious-bedroom-suite/7497738351.html,2022-06-23 10:33:00,2460,2,W 1st Ave near Dunbar
Furnished 2-bed 2-bath Laneway Home with in-suite laundry & utilities,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-bed-bath-laneway/7499123668.html,2022-06-23 09:52:00,3150,2,location not found
Kitsilano 3 Bed 2 Bath 2 Level Laneway House,https://vancouver.craigslist.org/van/apa/d/vancouver-kitsilano-bed-bath-level/7500202738.html,2022-06-23 09:25:00,3800,3,2432 W.13th Avenue
*Pet Friendly* 2 BED available Marine Gateway,https://vancouver.craigslist.org/van/apa/d/vancouver-pet-friendly-bed-available/7500196770.html,2022-06-23 09:15:00,3200,2,location not found
"$2,450/ 1br - 602ft2 - Concrete unit w/ Balcony, Flex  Room;",https://vancouver.craigslist.org/van/apa/d/vancouver-br-602ft2-concrete-unit/7500190158.html,2022-06-23 09:03:00,2450,1,location not found
*AIR-CONDITIONED* Brand New 3br Duplex @ Vancouver Central,https://vancouver.craigslist.org/van/apa/d/vancouver-air-conditioned-brand-new-3br/7496212343.html,2022-06-23 09:01:00,4200,3,51st Ave near Victoria Dr
Oakridge like new bright basement 1bedroom for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-oakridge-like-new-bright/7488200423.html,2022-06-23 08:21:00,1680,1,50th near Heather
(ORCA_REF#3501C)Stunning & Gorgeous 3Bed/3 Bath in Coal Harbour,https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref3501cstunning-gorgeous/7499195022.html,2022-06-23 01:18:00,8900,3,1328 West Pender Street
3 Bedroom Upper Level House With  Large Beautiful Sun Room,https://vancouver.craigslist.org/rch/apa/d/richmond-bedroom-upper-level-house-with/7492522006.html,2022-06-23 00:08:00,2900,3,6751 Riverdale Drive near Railway and Granville
Charming and Quiet fully furnished Studio Long-Term 6 months+,https://vancouver.craigslist.org/van/apa/d/vancouver-charming-and-quiet-fully/7500063488.html,2022-06-22 23:13:00,2350,1,location not found
Furnished Modern new 2 br bedroom suite central Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-furnished-modern-new-br-bedroom/7500061914.html,2022-06-22 22:55:00,2395,2,buckingham near canada way
(ORCA_REF#707F)JADE Stunning 2br/2bth boutique Condo with open concept,https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref707fjade-stunning-2br/7500055258.html,2022-06-22 21:56:00,2995,2,707 East 43rd Avenue
(ORCA_REF#3650W)***Stunning 4Bed/5Bath House with a Large Roof Top,https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref3650wstunning-4bed/7500054763.html,2022-06-22 21:52:00,8300,4,3650 W 19th Avenue
Micro Suite + Utilities Included! Separate Entry! Perfect for one,https://vancouver.craigslist.org/van/apa/d/vancouver-micro-suite-utilities/7500051024.html,2022-06-22 21:37:00,860,1,location not found
(ORCA_REF#1277N)***Gorgeous 2 Bed/2Bath at the Jetson,https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref1277ngorgeous-bed/7499127446.html,2022-06-22 21:12:00,3400,2,1277 Nelson Street
2 BEDROOM 1 BATH AVAILABLE AT POINT GREY,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-bath-available-at/7498941858.html,2022-06-22 20:55:00,2495,2,location not found
DWELLING ON THIRD LUXURY TOWNHOUSE VANCOUVER 2 BED +2.5 BATH + ROOFTOP,https://vancouver.craigslist.org/van/apa/d/vancouver-dwelling-on-third-luxury/7493509183.html,2022-06-22 20:46:00,6500,2,location not found
"Bright, clean and modern bsmt suite - steps from Main Street! Aug 1st",https://vancouver.craigslist.org/van/apa/d/vancouver-bright-clean-and-modern-bsmt/7500043493.html,2022-06-22 20:39:00,2600,3,44th near Main
(ORCA_REF#D)***Exquisite Luxury Home with 6 bedrooms/10bathrooms,https://vancouver.craigslist.org/van/apa/d/vancouver-orcarefdexquisite-luxury-home/7499123733.html,2022-06-22 20:19:00,35000,6,Drummond Drive
Beautiful Lower Level of House with AC,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-lower-level-of/7500038970.html,2022-06-22 20:14:00,3350,3,location not found
(ORCA_REF#4585W)***WALK TO JERICHO BEACH! RENO'd BEAUTY***,https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref4585wwalk-to-jericho/7499120401.html,2022-06-22 20:15:00,8000,4,4585 West 2nd Avenue
(ORCA_REF#711-1571)A MUST SEE Shannon Wall Residential Vancouver!! -,https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref-must-see-shannon-wall/7500037726.html,2022-06-22 20:08:00,2950,2,1571 West 57th Avenue
1 bedroom,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom/7500028570.html,2022-06-22 19:26:00,2200,1,488 SW Marine Dr near Cambie
(ORCA_REF#2468E)Beautiful 2Bed/2Bath in Sought After Renfrew Heights,https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref2468ebeautiful-2bed/7500018029.html,2022-06-22 18:43:00,2800,2,2468 East Broadway
"""Cambie Village"" - BIG SUITE - character - Laundry -wood floors-Bright",https://vancouver.craigslist.org/van/apa/d/vancouver-cambie-village-big-suite/7499993667.html,2022-06-22 17:23:00,2400,1,20th avenue near cambie
Point Grey house upper floor,https://vancouver.craigslist.org/van/apa/d/vancouver-point-grey-house-upper-floor/7495221360.html,2022-06-22 17:00:00,4200,2,West 7th near Trimble
2 BR Garden Level Suite,https://vancouver.craigslist.org/van/apa/d/vancouver-br-garden-level-suite/7499981240.html,2022-06-22 16:48:00,2495,2,West 31st Ave near Dunbar
well kept furnished basement 1bed/1bath for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-well-kept-furnished-basement/7497738979.html,2022-06-22 16:30:00,1500,1,2749 Alamein
SW Marine Studio + Flex 1 Bath Condo w/ Balcony @ Retro Lofts,https://vancouver.craigslist.org/van/apa/d/vancouver-sw-marine-studio-flex-bath/7499953520.html,2022-06-22 15:34:00,1990,1,8988 Hudson Street near SW Marine Drive
BASEMENT SUITE (VICTORIA DRIVE),https://vancouver.craigslist.org/van/apa/d/vancouver-basement-suite-victoria-drive/7499951505.html,2022-06-22 15:29:00,1250,2,location not found
Spacious Clean Quiet 2 bed+1 bath Basement@Luxurious Elegant New House,https://vancouver.craigslist.org/bnc/apa/d/burnaby-spacious-clean-quiet-bed1-bath/7499951699.html,2022-06-22 15:29:00,2300,2,location not found
2BR Suite,https://vancouver.craigslist.org/van/apa/d/vancouver-2br-suite/7499942966.html,2022-06-22 15:08:00,1750,2,Carnarvon
"Point Grey 4 Bed House, one of the best for rent!",https://vancouver.craigslist.org/van/apa/d/vancouver-point-grey-bed-house-one-of/7499942585.html,2022-06-22 15:07:00,6000,4,location not found
"Kitsilano Concrete Building, 7th Flr, Balcony, Amazing View, Augus 1st",https://vancouver.craigslist.org/van/apa/d/vancouver-kitsilano-concrete-building/7499922314.html,2022-06-22 14:24:00,2175,1,2323 West 2nd Avenue
2 BED + DEN PENTHOUSE W/HUGE BALCONY WITH BREATH TAKING VIEWS (PET OK),https://vancouver.craigslist.org/van/apa/d/vancouver-bed-den-penthouse-huge/7497456420.html,2022-06-22 14:08:00,3100,2,Kingsway near Rupert
"Luxurious, Almost-Brand-New 2 bedroom basement suite available Sept 1.",https://vancouver.craigslist.org/van/apa/d/vancouver-luxurious-almost-brand-new/7497016656.html,2022-06-22 13:51:00,2750,2,location not found
Entire House Close to Queen Elizabeth Park For Rent,https://vancouver.craigslist.org/van/apa/d/vancouver-entire-house-close-to-queen/7499893340.html,2022-06-22 13:21:00,4000,4,location not found
CHARMING FIVE BEDROOM KITSILANO CHARACTER HOME WITH HUGE YARD,https://vancouver.craigslist.org/van/apa/d/vancouver-charming-five-bedroom/7496249984.html,2022-06-22 13:07:00,5998,5,West 15 near Dunbar
New Modern Furnished 2 br suite Burnaby 10mins to Vancouver Executive,https://vancouver.craigslist.org/van/apa/d/burnaby-new-modern-furnished-br-suite/7499883749.html,2022-06-22 13:03:00,2395,2,location not found
Kitsilano 2 minutes walk to beach - Two Bedroom (Kitsilano Vancouver),https://vancouver.craigslist.org/van/apa/d/vancouver-kitsilano-minutes-walk-to/7487779904.html,2022-06-22 12:53:00,2650,2,West 2nd Avenue near Alma Street
Extraordinary View Suite - Heat and HW incl,https://vancouver.craigslist.org/van/apa/d/vancouver-extraordinary-view-suite-heat/7498163923.html,2022-06-22 12:32:00,3580,2,1188 near Quebec
Open Concept - Three Bedroom Main Floor,https://vancouver.craigslist.org/van/apa/d/vancouver-open-concept-three-bedroom/7497144387.html,2022-06-22 11:27:00,3900,3,Cypress Street near Creelman Avenue
Southlands Spacious House,https://vancouver.craigslist.org/van/apa/d/vancouver-southlands-spacious-house/7497755952.html,2022-06-22 11:10:00,7900,5,3255 W48th near South west Marine drive
3704 W 12th Ave 3 Bdr Main Floor of house,https://vancouver.craigslist.org/van/apa/d/vancouver-3704-12th-ave-bdr-main-floor/7499823619.html,2022-06-22 11:07:00,3500,3,3704 West 12th Avenue near Alma St.
(Basement) 2BR on West King Edward Ave & Balaclava St (Vancouver West),https://vancouver.craigslist.org/van/apa/d/vancouver-basement-2br-on-west-king/7498921324.html,2022-06-22 11:00:00,2000,2,West King Edward Avenue
Beautiful Newly Renovated 1 Bedroom Available July 1st NEAR UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-newly-renovated/7487767278.html,2022-05-24 10:33:00,2500,1,4639 W 10th Avenue
Vancouver Westside 1 Bed 1 Bath Condo w/ Balcony @ Marine Gateway,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-westside-bed-bath/7496426571.html,2022-06-22 10:50:00,2190,1,489 Interurban Way near Yukon St
"BRAND NEW 2 level laneway house with 2 bedrooms, 2 baths",https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-level-laneway-house/7496001988.html,2022-06-22 10:40:00,2750,2,location not found
1 bd PENTHOUSE,https://vancouver.craigslist.org/van/apa/d/vancouver-bd-penthouse/7488662223.html,2022-06-22 10:38:00,2800,1,1101 Harwood St
Price on request 1 Acre Luxury Fully Furnished 10 Bed+12 Bath+Pool+Spa,https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-price-on-request-acre/7499795586.html,2022-06-22 10:27:00,1,8,2929 Mathers Ave
BRIGHT & Spacious 2-Bedroom Suite in KITSILANO - Minutes to Jericho,https://vancouver.craigslist.org/van/apa/d/vancouver-bright-spacious-bedroom-suite/7498166516.html,2022-06-22 10:19:00,2460,2,W 1st Ave near Dunbar St
Large 2 Bedroom Laneway House,https://vancouver.craigslist.org/van/apa/d/vancouver-large-bedroom-laneway-house/7496687132.html,2022-06-22 09:15:00,2650,2,4521 Dumfries Street near Knight Street and 30th
Beautiful 3 Bedroom Laneway Home in Killarney,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-bedroom-laneway/7499713296.html,2022-06-22 07:43:00,2800,3,location not found
Furnished 3bedrooms at Lord Byng Secondary,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-3bedrooms-at-lord/7499636851.html,2022-06-22 02:27:00,4200,3,W15 near Wallace st
Marine Gateway Furnished 2 bedroom with Spectacular View,https://vancouver.craigslist.org/van/apa/d/vancouver-marine-gateway-furnished/7493753034.html,2022-06-22 00:34:00,3000,2,488 SW Marine Drive near SW Marine Drive
"Newer house, 3 BR Basement, Bright, High,W19",https://vancouver.craigslist.org/van/apa/d/vancouver-newer-house-br-basement/7495074782.html,2022-06-21 23:17:00,2780,3,3528 West 19 Ave near Dunbar street
"Beautiful, modern 2 bdrm + den available Aug. 1st",https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-modern-bdrm-den/7499614064.html,2022-06-21 21:32:00,2500,2,E. 5th Avenue near Nootka
15th Floor New two bedroom two full bathroom condo,https://vancouver.craigslist.org/rch/apa/d/richmond-15th-floor-new-two-bedroom-two/7499608731.html,2022-06-21 20:57:00,3200,2,7333 near Murdoch Ave
Large 3 bedroom or 2 bedroom & den/office,https://vancouver.craigslist.org/van/apa/d/vancouver-large-bedroom-or-bedroom-den/7495272335.html,2022-06-21 20:37:00,2890,3,Clarendon street near 49th Ave
Vancouver west side 4 bedrooms for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-side-bedrooms/7499594214.html,2022-06-21 19:44:00,4800,4,41 Ave W near SW Marine Dr
Furnished new luxury 2 bedroom Burnaby executive,https://vancouver.craigslist.org/bnc/apa/d/burnaby-furnished-new-luxury-bedroom/7499578262.html,2022-06-21 18:40:00,2395,2,buckingham near canada way
Furnished 2-bed suite with in-unit laundry and utilities,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-bed-suite-with-in/7499551155.html,2022-06-21 17:13:00,2650,2,location not found
MC2 Penthouse Furnished one bedroom condo (Marine gateway area),https://vancouver.craigslist.org/van/apa/d/vancouver-mc2-penthouse-furnished-one/7499547449.html,2022-06-21 17:02:00,2450,1,Cambie Street near SW Marine Drive
2 Bedroom Ground Floor suite,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-ground-floor-suite/7498390118.html,2022-06-21 16:31:00,2300,2,location not found
One Bedroom Ground Floor suite,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-ground-floor-suite/7498391757.html,2022-06-21 16:31:00,1700,1,location not found
basement suite for rent  2159 west king edward ave,https://vancouver.craigslist.org/van/apa/d/vancouver-basement-suite-for-rent-2159/7499536210.html,2022-06-21 16:31:00,2500,3,west king edward ave
Star of Kitsilano 3rd Floor 1 Bedroom Unfurnished Apartment For Rent,https://vancouver.craigslist.org/van/apa/d/vancouver-star-of-kitsilano-3rd-floor/7499506401.html,2022-06-21 15:15:00,2300,1,location not found
"WEST END, DOWNTOWN, VANCOUVER, ELEGANT, FURNISHED, BEDROOM, ENSUITE",https://vancouver.craigslist.org/van/apa/d/vancouver-west-end-downtown-vancouver/7495587510.html,2022-06-21 13:06:00,1595,1,1550 Comox Street near Cardero/Comox Street
Vancouver west: 5br/3.5baths upper two levels,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-5br-35baths/7492640003.html,2022-06-21 12:56:00,5995,5,location not found
Vancouver west: large 3 bedrooms/2baths basement suite,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-large-bedrooms/7497153228.html,2022-06-21 12:56:00,2995,2,location not found
Vancouver 1 Bedroom Condo,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-bedroom-condo/7499412492.html,2022-06-21 12:00:00,2200,1,3218 Ontario St near 16TH Ave
"2 bdrm, 1 1/2 bath, furnished laneway house",https://vancouver.craigslist.org/van/apa/d/vancouver-bdrm-bath-furnished-laneway/7496234677.html,2022-06-21 11:38:00,2825,2,West 20 Ave near Wallace St
Spacious & Modern Corner 2 Bedroom - Arbutus Walk,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-modern-corner/7499400933.html,2022-06-21 11:37:00,4200,2,2111 West 11th Avenue near Arbutus
Executive 5 Bedroom House in Prestigious West Vancouver w/ Ocean Views,https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-north-executive-bedroom/7495361409.html,2022-06-21 10:33:00,13900,5,location not found
"Kits Lovely, Large, 1 Bedroom Suite",https://vancouver.craigslist.org/van/apa/d/vancouver-kits-lovely-large-bedroom/7499352367.html,2022-06-21 10:06:00,2195,1,3825 West 4th Ave near Highbury
"Fully Furnished  Townhouse -3BR / 2.5Ba 1,825ft2",https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-townhouse-3br/7499348616.html,2022-06-21 09:59:00,4500,3,arbutus near W 4TH
LANGARA New 2 BED & 1 BATH with Air Conditioning!,https://vancouver.craigslist.org/rch/apa/d/vancouver-langara-new-bed-bath-with-air/7496677366.html,2022-06-21 09:59:00,2500,2,105 east 56th Avenue near Quebec Street
2 Bedroom + Den Furnished Condo w 2 Patios #928,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-den-furnished-condo-2/7496809445.html,2022-06-21 09:53:00,4300,2,location not found
*VANCOUVER APARTMENT FOR RENT & FREE UTILITIES,https://vancouver.craigslist.org/van/apa/d/vancouver-apartment-for-rent-free/7499329884.html,2022-06-21 09:26:00,1700,1,location not found
Furnished Yaletown Condo,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-yaletown-condo/7494586347.html,2022-06-21 08:20:00,4000,2,location not found
2bed 2 bath Luxury Boutique Style Townhouse in Kitsilano West,https://vancouver.craigslist.org/van/apa/d/vancouver-2bed-bath-luxury-boutique/7499195809.html,2022-06-21 00:52:00,5850,2,West 1st. near Larch St.
Good Location 4 Bedroom for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-good-location-bedroom-for-rent/7499193632.html,2022-06-21 00:13:00,3500,4,West 67 Ave near Cartier St
2 BDRM Ground Level Suite,https://vancouver.craigslist.org/van/apa/d/vancouver-bdrm-ground-level-suite/7499187923.html,2022-06-20 23:05:00,1950,2,location not found
Charming 1 Bdr. Apartment in Vancouver Shaughnessy for Aug 1 2022,https://vancouver.craigslist.org/van/apa/d/charming-bdr-apartment-in-vancouver/7499187521.html,2022-06-20 23:04:00,1945,1,location not found
Basement for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-basement-for-rent/7499157939.html,2022-06-20 19:54:00,1700,2,location not found
3 Bedrooms + Den Townhouse For Rent,https://vancouver.craigslist.org/van/apa/d/vancouver-bedrooms-den-townhouse-for/7499154474.html,2022-06-20 19:40:00,5200,3,location not found
Bright & Clean Basement Suite,https://vancouver.craigslist.org/van/apa/d/vancouver-bright-clean-basement-suite/7499152300.html,2022-06-20 19:33:00,1600,2,location not found
unfurnished 2-bedroom suite available in July or August,https://vancouver.craigslist.org/van/apa/d/vancouver-unfurnished-bedroom-suite/7499119134.html,2022-06-20 17:42:00,3500,2,w 12th avenue near Arbutus St
"5586 Larch Street, Vancouver(Upstairs)",https://vancouver.craigslist.org/van/apa/d/vancouver-5586-larch-street/7499108280.html,2022-06-20 17:09:00,2900,3,Larch Street near W41st Avenue
"5562 Larch Street, Vancouver",https://vancouver.craigslist.org/van/apa/d/vancouver-5562-larch-street-vancouver/7494123239.html,2022-06-20 17:05:00,3400,3,Larch Street near W41 Avenue
Rare 3 Bedroom Townhouse near VGH,https://vancouver.craigslist.org/van/apa/d/north-vancouver-rare-bedroom-townhouse/7499106289.html,2022-06-20 17:04:00,4500,3,location not found
"5770 Oak Street (and 41st Ave W) - Available September 1, 2022",https://vancouver.craigslist.org/van/apa/d/vancouver-5770-oak-street-and-41st-ave/7499101981.html,2022-06-20 16:52:00,3650,2,location not found
Beautiful 4 Bedroom House In Vancouver!,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-bedroom-house-in/7499086677.html,2022-06-20 16:11:00,5500,4,S.W Marine Dr
Vancouver West Kitsilano Brand New 1Bed1 Bath basement suite for Rent,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-kitsilano/7499076302.html,2022-06-20 15:45:00,2150,1,"23xx W13 Ave, Vancouver, V6K 2S5"
2 BEDROOM 1 BATH BASEMENT SUITE FOR RENT IN Langara College Area,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-bath-basement-suite/7499069753.html,2022-06-20 15:29:00,2300,2,location not found
Fully Renovated Two Bedroom Suite with View in Kerrisdale,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-renovated-two-bedroom/7497049545.html,2022-06-20 15:19:00,3795,2,5455 Balsam St
