name,href,time,price,bedroom,location
Furnished Upper-two-floors of Kitsilano Home,https://vancouver.craigslist.org/van/apa/d/prince-george-furnished-upper-two/7499065957.html,2022-06-20 15:20:00,4995,3,7th Avenue near Waterloo Street
Dunbar Guest House - One Bedroom Laneway House,https://vancouver.craigslist.org/van/apa/d/vancouver-dunbar-guest-house-one/7499039342.html,2022-06-20 14:23:00,4000,1,location not found
BRENTWOOD- BRAND NEW PENTHOUSE - 1300+ SQFT - 2 BED,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brentwood-brand-new-penthouse/7499014466.html,2022-06-20 13:34:00,5450,2,location not found
BRENTWOOD- BRAND NEW PENTHOUSE - 1800+ SQFT - 2 BED,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brentwood-brand-new-penthouse/7499009910.html,2022-06-20 13:25:00,6995,2,location not found
BRENTWOOD- BRAND NEW PENTHOUSE - 1500+ SQFT - 2 BED,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brentwood-brand-new-penthouse/7499001703.html,2022-06-20 13:10:00,5350,2,location not found
1 BR + bonus room basement suite in Arbutus Ridge,https://vancouver.craigslist.org/van/apa/d/vancouver-br-bonus-room-basement-suite/7499002279.html,2022-06-20 13:11:00,1800,1,3072 West 19th Ave
Spectrum | Modern Furnished 1 Bed +Den + Balcony + Location! #27509,https://vancouver.craigslist.org/van/apa/d/vancouver-spectrum-modern-furnished-bed/7497432440.html,2022-06-20 13:02:00,2500,1,111 W Georgia Street
BRENTWOOD- BRAND NEW PENTHOUSE - 1600+ Sqft 2Bed/2 Bath,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brentwood-brand-new-penthouse/7498995617.html,2022-06-20 13:00:00,5450,2,location not found
Furnished Well-Maintained 1 Bed 1 Bath Laneway House,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-well-maintained-bed/7488749897.html,2022-06-20 12:52:00,1950,1,location not found
BRENTWOOD- BRAND NEW TOWN HOUSE - 1500+ Sqft 3Bed,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brentwood-brand-new-town-house/7498986062.html,2022-06-20 12:42:00,3950,3,location not found
3 Bedroom 2 Bathroom Basement Suite - Cypress x 45th Available Sept 1,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-bathroom-basement/7498980408.html,2022-06-20 12:32:00,2800,3,Cypress near 35th
Well Maintained 7 Bedroom Family House in Mackenzie Heights,https://vancouver.craigslist.org/van/apa/d/vancouver-well-maintained-bedroom/7494867047.html,2022-06-20 12:13:00,7500,7,2903 W28th Ave
Kitsilano High-end Lovely Furnished Townhouse with 3 Parking Spots,https://vancouver.craigslist.org/van/apa/d/vancouver-kitsilano-high-end-lovely/7498962090.html,2022-06-20 12:00:00,12495,3,location not found
2BR+den Suite @ Max I - 31st floor w/Great View - Avail July 6th,https://vancouver.craigslist.org/van/apa/d/vancouver-2brden-suite-max-31st-floor/7498959008.html,2022-06-20 11:55:00,3350,2,location not found
"2 Bdrm Condo, 4th Floor 2483 Yew Street @ Broadway",https://vancouver.craigslist.org/van/apa/d/vancouver-bdrm-condo-4th-floor-2483-yew/7498951203.html,2022-06-20 11:41:00,3200,2,Yew Street near Broadway
2 bedroom 2688 West Mall - Promontory,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-2688-west-mall/7498946384.html,2022-06-20 11:33:00,3100,2,2688 West Mall near Marine Drive
A/C avail. Renovated FURNISHED top floor at W 67th Ave,https://vancouver.craigslist.org/van/apa/d/vancouver-c-avail-renovated-furnished/7496543470.html,2022-06-20 10:26:00,3795,3,location not found
A/C Entire 3BR Apartment Unit 1310 at Eton 3487 Binning Rd,https://vancouver.craigslist.org/van/apa/d/vancouver-c-entire-3br-apartment-unit/7496716262.html,2022-06-20 10:26:00,4500,3,location not found
A/C Entire Apartment Unit 410 at Eton by Polygon 5687 Gray Ave,https://vancouver.craigslist.org/van/apa/d/vancouver-c-entire-apartment-unit-410/7496715753.html,2022-06-20 10:26:00,3800,2,location not found
A/C Entire Apartment Unit 2308 at The Laureates 5628 Birney Ave,https://vancouver.craigslist.org/van/apa/d/vancouver-c-entire-apartment-unit-2308/7496715025.html,2022-06-20 10:26:00,3800,2,location not found
A/C Luxurious Custom Built House at W 27th Ave,https://vancouver.craigslist.org/van/apa/d/vancouver-c-luxurious-custom-built/7494932359.html,2022-06-20 10:26:00,15000,6,location not found
PRICE DROP - Ground floor suite at 3455 E 28th Ave,https://vancouver.craigslist.org/van/apa/d/vancouver-price-drop-ground-floor-suite/7490263994.html,2022-06-20 10:27:00,2150,2,location not found
Kerrisdale 3 bedroom apartment with 2 patios,https://vancouver.craigslist.org/van/apa/d/vancouver-kerrisdale-bedroom-apartment/7498898427.html,2022-06-20 10:09:00,3800,3,location not found
Furnished House for Rent - 2 Bed 1.5 Bath with Office Area,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-house-for-rent-bed/7493541414.html,2022-06-20 09:45:00,6495,2,location not found
Central 2 Bedroom Suite Across Park,https://vancouver.craigslist.org/van/apa/d/vancouver-central-bedroom-suite-across/7498820979.html,2022-06-20 08:05:00,1980,2,location not found
Three bedroom main floor house for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-three-bedroom-main-floor/7496461527.html,2022-06-20 07:39:00,3450,3,location not found
Vancouver Unfurnished Apartment for Rent 1 bedroom + flex + views,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-unfurnished/7498731519.html,2022-06-20 00:30:00,2800,1,location not found
Beautiful and Spacious 2BD/1BTH Garden Suite Avail August 1st,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-and-spacious-2bd/7498730209.html,2022-06-20 00:08:00,2100,2,4231 Beatrice Street
"KITSILANO - 2BDRM NEWLY RENO. APARTMENT, PET FDLY, NEW APPLIANCES",https://vancouver.craigslist.org/van/apa/d/vancouver-kitsilano-2bdrm-newly-reno/7498724248.html,2022-06-19 23:40:00,2880,2,2272 W. 7th Avenue
Ocean & City View 2 Bed 2.5 Bath on 61F,https://vancouver.craigslist.org/van/apa/d/vancouver-ocean-city-view-bed-25-bath/7494608728.html,2022-06-19 22:19:00,6500,2,location not found
VIEW! 2 Bed + 2 Bath + Super Amenities!,https://vancouver.craigslist.org/van/apa/d/vancouver-view-bed-bath-super-amenities/7498716681.html,2022-06-19 21:36:00,3600,2,1372 Seymour Street
Bachelor suite (rented),https://vancouver.craigslist.org/van/apa/d/vancouver-bachelor-suite-rented/7498678956.html,2022-06-19 18:14:00,1000,1,location not found
1 bed 1 den laneway house within Point Grey catchment,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-den-laneway-house-within/7498673450.html,2022-06-19 17:51:00,1980,1,location not found
Beautiful house with 5 bedrooms in Churchill catchment,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-house-with-bedrooms/7494123483.html,2022-06-19 17:44:00,5780,5,location not found
One bedroom 400 sqft Kitsilano newly renovated suite,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-400-sqft/7498663842.html,2022-06-19 17:13:00,1750,1,location not found
"Furnished 1 BR 1 Bath condo  in Fairview area, close to VGH",https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-br-bath-condo-in/7491132469.html,2022-06-19 16:48:00,2500,1,location not found
Brand New 3 Bedrooms Laneway House Available in Kitsilano,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-bedrooms-laneway/7493751309.html,2022-06-19 16:20:00,3800,3,West 13th Avenue near Balsam Street
Kitsilano three bedroom garden basement suite,https://vancouver.craigslist.org/van/apa/d/vancouver-kitsilano-three-bedroom/7498647034.html,2022-06-19 16:13:00,3300,3,West 2nd near Trutch
2 BEDROOOM 1 BATH - GREAT LOCATION JOYCE COLLINGWOOD,https://vancouver.craigslist.org/van/apa/d/vancouver-bedrooom-bath-great-location/7498637611.html,2022-06-19 15:41:00,1800,2,location not found
BRAND NEW 1bed+1bath+1parking concrete condo in Vancouver West,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-1bed1bath1parking/7498634989.html,2022-06-19 15:32:00,2300,1,location not found
FURNISHD SPACIOUS ONE BED ROOM BASEMENT of House,https://vancouver.craigslist.org/van/apa/d/vancouver-furnishd-spacious-one-bed/7486492013.html,2022-06-19 13:41:00,1850,1,location not found
180 degree ocean view house for rent Good school district,https://vancouver.craigslist.org/nvn/apa/d/west-vancouver-south-180-degree-ocean/7498596693.html,2022-06-19 13:33:00,4800,5,westmount
"Suite in Dunbar $1,925/ 1 br + den-  garden level suite",https://vancouver.craigslist.org/van/apa/d/vancouver-suite-in-dunbar-br-den-garden/7492614866.html,2022-06-19 13:21:00,1925,1,location not found
2 Bedroom 2 Bathroom Townhouse for Rent!!!!!,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-bathroom-townhouse/7498581507.html,2022-06-19 12:51:00,3200,2,location not found
Furnished 1 Bedroom + Den Condo in Kitsilano for Rent,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-bedroom-den-condo/7498570242.html,2022-06-19 12:20:00,2400,1,location not found
Renovated 725 sqft 2BR with in-suite laundry and transit (#41/#2),https://vancouver.craigslist.org/van/apa/d/renovated-725-sqft-2br-with-in-suite/7498528975.html,2022-06-19 10:30:00,1850,2,location not found
"Amazing 2 Bedroom, 2 Bathroom with Stunning Views and a Perfect Layout",https://vancouver.craigslist.org/van/apa/d/vancouver-amazing-bedroom-bathroom-with/7494147344.html,2022-06-19 09:50:00,7495,2,location not found
Fully Furnished 1 Bedroom Suite in Restored Heritage Home #444,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-bedroom-suite/7488502053.html,2022-06-19 08:58:00,3099,1,location not found
Furnished Studio Apartment for Rent in Kitsilano #446,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-studio-apartment/7493857183.html,2022-06-19 08:58:00,2495,1,location not found
Well-Appointed Furnished Apartment Suite for Rent in Kitsilano #443,https://vancouver.craigslist.org/van/apa/d/vancouver-well-appointed-furnished/7493851839.html,2022-06-19 08:57:00,3049,1,location not found
Furnished Studio Apartment for Rent in Kitsilano #441,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-studio-apartment/7497698375.html,2022-06-19 08:56:00,2795,1,location not found
Beautifully Furnished 2 Bedroom 2 Bathroom Laneway Home #816,https://vancouver.craigslist.org/van/apa/d/vancouver-beautifully-furnished-bedroom/7496810763.html,2022-06-19 08:56:00,3650,2,location not found
One bedroom&Den Kerrisdale,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroomden-kerrisdale/7498490630.html,2022-06-19 08:48:00,2150,1,location not found
bedroom two full bathroom close to Richmond Center (RICHMOND),https://vancouver.craigslist.org/rch/apa/d/richmond-west-bedroom-two-full-bathroom/7498410380.html,2022-06-19 00:43:00,3000,2,location not found
$1900 - Large 1 bedroom basement suite with private entrance,https://vancouver.craigslist.org/van/apa/d/vancouver-large-bedroom-basement-suite/7498401613.html,2022-06-18 22:36:00,1900,1,location not found
BRENTWOOD- BRAND NEW PENTHOUSE - 1900+ Sqft 3Bed/3 Bath,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brentwood-brand-new-penthouse/7498357686.html,2022-06-18 18:05:00,7000,3,location not found
BRENTWOOD- BRAND NEW PENTHOUSE - 2000+ Sqft 3Bed/3 Bath,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brentwood-brand-new-penthouse/7498347509.html,2022-06-18 17:26:00,9950,3,2311 BETA AVE
Stunning Views from Furnished 2bd in Dunbar,https://vancouver.craigslist.org/van/apa/d/vancouver-stunning-views-from-furnished/7498332078.html,2022-06-18 16:35:00,3390,2,3363 W16th Ave near Alma
"3 bed, furnished, bright Garden Suite. Pet Friendly!",https://vancouver.craigslist.org/van/apa/d/vancouver-bed-furnished-bright-garden/7486608844.html,2022-06-18 14:19:00,4000,3,Nanton Ave near Cypress
New Furnished modern 2 br suite Burnaby 10mins to Vancouver Executive,https://vancouver.craigslist.org/van/apa/d/burnaby-new-furnished-modern-br-suite/7498277054.html,2022-06-18 13:58:00,2395,2,location not found
2 bedroom rental - ground level,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-rental-ground-level/7498231003.html,2022-06-18 12:13:00,2300,2,location not found
1 bedroom rental - ground level,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-rental-ground-level/7498229570.html,2022-06-18 12:10:00,1700,1,location not found
Beautiful Fully Renovated 5-Bedroom House in Point Grey,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-fully-renovated/7498220159.html,2022-06-18 11:51:00,5900,5,location not found
Fully Renovated Walk Out 2-Bedroom Basement Suite Point Grey (Vancouve,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-renovated-walk-out/7498216678.html,2022-06-18 11:44:00,2650,2,location not found
Fully Renovated Walk Out 2-Bedroom Basement Suite Point Grey,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-renovated-walk-out/7496758923.html,2022-06-18 11:41:00,2650,2,location not found
"Beautiful Fully Renovated 5-Bedroom House in Point Grey, Vancouver; Cl",https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-fully-renovated/7496814198.html,2022-06-18 11:41:00,5900,5,location not found
New 2BR furnished bsmt suite in Cambie Village,https://vancouver.craigslist.org/van/apa/d/vancouver-new-2br-furnished-bsmt-suite/7486913614.html,2022-06-18 11:24:00,3200,2,location not found
"Luxurious Basement Suite NEW! 1 BR, 2 BATH Vancouver Westside",https://vancouver.craigslist.org/van/apa/d/vancouver-luxurious-basement-suite-new/7498182102.html,2022-06-18 10:33:00,2095,1,2278 w 33rd avenue near vine street
"$2,900 / 1br - 750ft2 - KITS 360 - 1777 W 7TH AVE 1br/1ba furnished",https://vancouver.craigslist.org/van/apa/d/vancouver-br-750ft2-kits-7th-ave-1br/7498132114.html,2022-06-18 08:57:00,2900,1,location not found
Fully furnished 1 Bed 1 Bath Apartment,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-bed-bath/7498016838.html,2022-06-17 23:21:00,2800,1,Seymour near West Hasting
1 Bedroom Suite @ Hastings Sunrise,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-suite-hastings-sunrise/7498013232.html,2022-06-17 22:47:00,1650,1,McGill
"High Floor Bright Studio, City View - unfurnished",https://vancouver.craigslist.org/van/apa/d/vancouver-high-floor-bright-studio-city/7498010910.html,2022-06-17 22:21:00,2200,1,1188 Richards Street near Davie Street
Rental for Spacious Richmond Townhouse 4BED4BATH,https://vancouver.craigslist.org/rch/apa/d/richmond-west-rental-for-spacious/7498008038.html,2022-06-17 22:08:00,4200,4,location not found
Spacious loft apt on Broadway near Cambie,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-loft-apt-on-broadway/7498001895.html,2022-06-17 21:10:00,2200,1,location not found
KITS 360 - 1777 W 7TH AVE 1br furnished - $2900,https://vancouver.craigslist.org/van/apa/d/vancouver-kits-7th-ave-1br-furnished/7497886326.html,2022-06-17 14:49:00,2900,1,1777 West 7th Avenue
Downtown Vancouver - Electric Avenue,https://vancouver.craigslist.org/van/apa/d/vancouver-downtown-vancouver-electric/7497841299.html,2022-06-17 13:13:00,3500,2,933 hornby near smithe
Furnished 1 Bedroom VGH Area,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-bedroom-vgh-area/7497813101.html,2022-06-17 12:19:00,2500,1,1068 West Broadway near Oak Street
BASEMENT FOR RENT,https://vancouver.craigslist.org/bnc/apa/d/vancouver-basement-for-rent/7489196013.html,2022-06-17 10:58:00,2200,2,location not found
KITSILANO BRIGHT BEAUTIFUL QUIET CUSTOM BUILT FURNISHED GARDEN SUITE,https://vancouver.craigslist.org/van/apa/d/vancouver-kitsilano-bright-beautiful/7488256284.html,2022-06-17 10:11:00,3800,2,location not found
2 bedroom unfurnished suite in Kits,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-unfurnished-suite-in/7497691268.html,2022-06-17 08:37:00,2000,2,location not found
2 Bed / 2 Bath / 2 Parking Spots  (UNFURNISHED),https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-parking-spots/7497577193.html,2022-06-16 23:10:00,3300,2,Kingsway near Sophia
Spacious loft apt @ Mount Pleasant near Cambie,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-loft-apt-mount/7497569737.html,2022-06-16 21:57:00,2200,1,Broadway near Ontario
Luxury Executive Family Home in a Safe & Vibrant Area,https://vancouver.craigslist.org/van/apa/d/vancouver-luxury-executive-family-home/7497496781.html,2022-06-16 16:52:00,10000,5,location not found
"Big View Suite, EV charge, 1000+ sqft. Heat, HW incl",https://vancouver.craigslist.org/van/apa/d/vancouver-big-view-suite-ev-charge-1000/7497479450.html,2022-06-16 16:19:00,3590,2,1188 Quebec near Terminal
1 bedroom basement for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-basement-for-rent/7497448041.html,2022-06-16 14:41:00,1550,1,location not found
Groud level One Bedroom Suit,https://vancouver.craigslist.org/van/apa/d/vancouver-groud-level-one-bedroom-suit/7497410318.html,2022-06-16 13:16:00,1600,1,35xx near W 22nd Ave
Two years old laneway house for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-two-years-old-laneway-house/7497331755.html,2022-06-16 10:51:00,2100,2,ross near 63 ave e
3 Bed 1 Bath - Upper Floor House @ South Granville/ Marpole area,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-upper-floor-house/7497162144.html,2022-06-16 00:49:00,2900,3,location not found
Vancouver 1 bedroom apartment,https://vancouver.craigslist.org/bnc/apa/d/vancouver-vancouver-bedroom-apartment/7488394540.html,2022-06-15 22:41:00,1425,1,E. 41st Ave near Knight Street
Well maintained house in prestigious South Granville,https://vancouver.craigslist.org/van/apa/d/vancouver-well-maintained-house-in/7497137925.html,2022-06-15 20:58:00,7990,6,1080 W 47th Ave near Oak St
SUMPTUOUS HIGH END SUITE - PRIVATE ENTRANCE,https://vancouver.craigslist.org/van/apa/d/vancouver-sumptuous-high-end-suite/7497129752.html,2022-06-15 20:12:00,1750,1,location not found
Beautiful Oceanview Home for Rent,https://vancouver.craigslist.org/nvn/apa/d/bowen-island-beautiful-oceanview-home/7497021361.html,2022-06-15 14:37:00,4000,3,valhalla
3 br 2 bth House for rent South Granville UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-br-bth-house-for-rent-south/7481712195.html,2022-05-21 23:43:00,4000,3,location not found
2-bedroom suite for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-suite-for-rent/7496699247.html,2022-06-14 20:33:00,2000,2,location not found
Stunning Practical Furnished 1Bd w/Specutacular View at Station Square,https://vancouver.craigslist.org/bnc/apa/d/burnaby-stunning-practical-furnished/7496671423.html,2022-06-14 20:08:00,2350,1,6080 McKay Avenue
2 Large Bedrooms - Laneway Home,https://vancouver.craigslist.org/van/apa/d/vancouver-large-bedrooms-laneway-home/7496685006.html,2022-06-14 19:05:00,2650,2,4521 Dumfries Street near Knight Street
Two bedroom furnished apartment steps from Kitsilano Beach & shops,https://vancouver.craigslist.org/van/apa/d/vancouver-two-bedroom-furnished/7496675290.html,2022-06-14 18:29:00,1800,2,West 5th AV near Balsam
"1 bdrm, wifi & utilities included. 1 Pet OK. (SERIOUS INTEREST ONLY)",https://vancouver.craigslist.org/van/apa/d/vancouver-bdrm-wifi-utilities-included/7496615186.html,2022-06-14 15:51:00,1400,1,location not found
One bedroom in a shared 3 bedrooms basement for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-in-shared/7491204798.html,2022-06-14 14:39:00,900,1,8386 Adera St near W 68th
Short term: 1 bedrooms are available in a four bdrm suite upper level,https://vancouver.craigslist.org/van/apa/d/vancouver-short-term-bedrooms-are/7485237093.html,2022-06-14 11:50:00,1500,1,location not found
3 bedroom upper level house in Arbutus Area,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-upper-level-house-in/7489119591.html,2022-06-14 10:48:00,3000,3,22nd Avenue near MacDonald Street
Best location- 2 bedroom and den,https://vancouver.craigslist.org/van/apa/d/vancouver-best-location-bedroom-and-den/7493502900.html,2022-06-14 10:46:00,2100,2,location not found
Furnished Executive 6 Bedroom House Located in Shaughnessy for Rent,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-executive-bedroom/7496471733.html,2022-06-14 10:45:00,13900,6,location not found
"High floor suite in Olympic Village, only 6 y old",https://vancouver.craigslist.org/van/apa/d/vancouver-high-floor-suite-in-olympic/7496279519.html,2022-06-13 21:55:00,2650,1,1788 ontario street near 2nd avenue
1br 600 sqft - *Coach House for Rent - Langara / Main St,https://vancouver.craigslist.org/van/apa/d/vancouver-1br-600-sqft-coach-house-for/7484669991.html,2022-06-13 20:54:00,1700,1,location not found
[NextGen PM] 2BDR + Den Corner Unit at ELEMENTS,https://vancouver.craigslist.org/van/apa/d/vancouver-nextgen-pm-2bdr-den-corner/7496264943.html,2022-06-13 20:26:00,3300,2,2515 Ontario Street
"New Large, Bright 2 bedroom, 2 bathroom Laneway",https://vancouver.craigslist.org/van/apa/d/vancouver-new-large-bright-bedroom/7494772300.html,2022-06-13 20:11:00,2600,2,location not found
Amazing 2 bed / 1 bath 900sqft Laneway house,https://vancouver.craigslist.org/van/apa/d/vancouver-amazing-bed-bath-900sqft/7489012196.html,2022-06-13 18:30:00,3500,2,location not found
Spacious Clean Quiet 2 bed+1 bath Basement@Exquisite Elegant New House,https://vancouver.craigslist.org/bnc/apa/d/burnaby-spacious-clean-quiet-bed1-bath/7496220970.html,2022-06-13 17:37:00,2300,2,location not found
2 bdr-2 bath My Beautifully Renovated FURNISHED Home in Kits,https://vancouver.craigslist.org/van/apa/d/vancouver-bdr-bath-my-beautifully/7496140226.html,2022-06-13 14:30:00,4250,2,West 4th Avenue near Balaclava
Brand new 2 bedroom basement,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-bedroom-basement/7483783045.html,2022-06-13 13:53:00,3000,2,4688 W 4th Ave
