name,href,time,price,bedroom,location
Large New One Bedroom suite at West Point Grey walk to W broadway shopping & BUS,https://vancouver.craigslist.org/nvn/apa/d/vancouver-large-new-one-bedroom-suite/7491400506.html,2022-06-13 13:17:00,2500,1,location not found
3 BED 2 BATH - Furnished Apartment,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-furnished-apartment/7495843521.html,2022-06-13 01:20:00,4600,3,5779 Birney Ave
2 bedroom Beautiful  Laneway Killarney,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-beautiful-laneway/7495838353.html,2022-06-12 23:46:00,1900,2,location not found
3 Beds 1 1/2 Bath House,https://vancouver.craigslist.org/van/apa/d/vancouver-beds-bath-house/7495792566.html,2022-06-12 18:42:00,4800,3,West 22nd near Manitoba
UNFURNISHED 2 BDRM APT FOR RENT - CENTRAL KITSILANO,https://vancouver.craigslist.org/van/apa/d/vancouver-unfurnished-bdrm-apt-for-rent/7494521410.html,2022-06-12 11:42:00,2600,2,3285 West 4th Ave near Blenheim St
Spacious studio in Kits 360,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-studio-in-kits-360/7493016417.html,2022-06-12 11:13:00,1800,1,Burrard near 7th Ave w
1 Bed Rm + den luxury apartment for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-rm-den-luxury-apartment/7495619663.html,2022-06-12 10:58:00,2600,1,Cambie near 41Ave
New laneway house for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-new-laneway-house-for-rent/7495544730.html,2022-06-12 08:05:00,2300,2,location not found
2 BR Basement Suit in Vancouver Point Grey. UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-br-basement-suit-in-vancouver/7474695505.html,2022-05-21 00:21:00,2700,2,location not found
2 bedroom 1 bath garden suite for September 1 Kits/Shaughnessy,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-bath-garden-suite-for/7495449499.html,2022-06-11 20:31:00,2745,2,location not found
- Newly Renovated Bright Spacious Two Bedroom Kitsilano Ap,https://vancouver.craigslist.org/van/apa/d/vancouver-newly-renovated-bright/7484562467.html,2022-06-11 10:05:00,2800,2,West 2nd Avenue near Alma Street
Attractive Furnished Garden Level Suite,https://vancouver.craigslist.org/van/apa/d/vancouver-attractive-furnished-garden/7495187153.html,2022-06-11 09:00:00,1700,1,location not found
Entire Apartment at Ivy on the Park 5629 Birney Ave,https://vancouver.craigslist.org/van/apa/d/vancouver-entire-apartment-at-ivy-on/7485418528.html,2022-06-10 13:19:00,3500,2,location not found
Garden view 2 Bedroom Vancouver Centrally Located,https://vancouver.craigslist.org/van/apa/d/vancouver-garden-view-bedroom-vancouver/7489861092.html,2022-06-10 07:45:00,1680,2,location not found
2 Bedroom 1 Bath Apartment for long term lease,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-bath-apartment-for/7483455866.html,2022-06-08 23:37:00,2200,2,location not found
Vancouver west side 3 bedroom 1 bathroom housing for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-side-bedroom/7483415782.html,2022-06-08 18:11:00,3900,3,Dunbar St. near 41 Ave
Laneway house for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-laneway-house-for-rent/7494133149.html,2022-06-08 17:46:00,2300,2,Dumfries street near 43th avenue
1 bedroom 1 bathroom house rental (garden level),https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-bathroom-house-rental/7494098305.html,2022-06-08 16:07:00,1700,1,location not found
4 bdrm with 3 bathroom house $4850 /month,https://vancouver.craigslist.org/van/apa/d/vancouver-bdrm-with-bathroom-house-4850/7493757230.html,2022-06-07 23:13:00,4850,4,Blenheim street near West 13
"Beautiful Kitsilano Basement Suite [3 Bedroom + 1 Bath] 1,050 SF",https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-kitsilano-basement/7493750165.html,2022-06-07 22:09:00,3000,3,location not found
SUMPTUOUS HIGH END SUITE,https://vancouver.craigslist.org/van/apa/d/vancouver-sumptuous-high-end-suite/7493743218.html,2022-06-07 21:16:00,1750,1,location not found
**Large 3 Bedroom 2 Full Bathrooms with Patio**,https://vancouver.craigslist.org/van/apa/d/vancouver-large-bedroom-full-bathrooms/7493668194.html,2022-06-07 16:33:00,3250,3,5505 Oak St.
Beautiful 2 bedroom and 2 bathroom,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-bedroom-and-bathroom/7493498867.html,2022-06-07 10:39:00,1600,2,location not found
Short-Term Rental | Furnished House with EVERYTHING! Water+Mountain,https://vancouver.craigslist.org/nvn/apa/d/britannia-beach-short-term-rental/7481638788.html,2022-06-07 10:24:00,16500,2,747 Mineral Creek Crescent
Furnished Apartment For Rent,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-apartment-for-rent/7493143643.html,2022-06-06 13:32:00,2900,1,location not found
Large 2 Bedroom Garden Suite Minutes To Downtown-NOW,https://vancouver.craigslist.org/van/apa/d/vancouver-large-bedroom-garden-suite/7493052928.html,2022-06-06 11:01:00,1895,2,location not found
Kits Two Year Old Basement Suite For Rent,https://vancouver.craigslist.org/van/apa/d/vancouver-kits-two-year-old-basement/7492866864.html,2022-06-06 00:45:00,3000,2,Waterloo Street near 12 Ave
1BR Marpole,https://vancouver.craigslist.org/van/apa/d/vancouver-1br-marpole/7492784526.html,2022-06-05 16:47:00,1480,1,location not found
2 bedrooms and a Den for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-bedrooms-and-den-for-rent/7492765217.html,2022-06-05 15:48:00,2600,2,2555 Discovery street near 10th ave
Fully Furnished 1-Bedroom Garden Suite - Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-bedroom/7481504643.html,2022-06-05 13:51:00,3000,1,location not found
Point Grey house for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-point-grey-house-for-rent/7492717956.html,2022-06-05 13:36:00,6800,3,W 16th ave near Highbury  st
@Kits. Beach! Studio+a Bedroom+Balcony Apt (2265 W 3rd Ave),https://vancouver.craigslist.org/van/apa/d/vancouver-kits-beach-studioa/7492709167.html,2022-06-05 13:15:00,2200,1,W3rd ave near vine st
Furnished Sophisticated Lane House for Rent in Vancouver #468,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-sophisticated-lane/7481221383.html,2022-06-05 06:12:00,2750,1,location not found
Stunning Furnished 2 Bedroom Suite in Mt Pleasant #839,https://vancouver.craigslist.org/van/apa/d/vancouver-stunning-furnished-bedroom/7481219396.html,2022-06-05 06:12:00,3920,2,location not found
"2 BD, 2 BA Penthouse Suite, available June 13th - $2600/mo",https://vancouver.craigslist.org/van/apa/d/vancouver-bd-ba-penthouse-suite/7488432878.html,2022-06-04 18:32:00,2600,2,Rupert Street near Kingsway Avenue
3 Bedroom and 1 Washroom Upper Floor Unit Available,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-and-washroom-upper/7492331290.html,2022-06-04 12:41:00,2500,3,3 Bedroom and 1 Washroom Upper Floor Unit Available
"Beautiful 1BR suite in quiet neighbourhood, utilities included",https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-1br-suite-in-quiet/7492288725.html,2022-06-04 11:17:00,2080,1,location not found
8775 Oak 2 bedroom + den apartment for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-8775-oak-bedroom-den/7491226669.html,2022-06-04 09:29:00,2000,2,Oak near W 72nd ave
"$1,895.00 / 550ft2 - 1Br+Den (Small 2Br) + Patio + Free WiFi, KITSILAN",https://vancouver.craigslist.org/van/apa/d/vancouver-ft2-1brden-small-2br-patio/7492135768.html,2022-06-04 05:48:00,1895,2,location not found
GORGEOUS 1 Bed&Den Condo on Seymour-Downtown/Financial District,https://vancouver.craigslist.org/van/apa/d/vancouver-gorgeous-bedden-condo-on/7492053695.html,2022-06-03 19:02:00,2600,1,438 Seymour Street
New Renovated- Full Furnished-3 Bedrm--Ground Floor-Garden Suite-Priva,https://vancouver.craigslist.org/van/apa/d/vancouver-new-renovated-full-furnished/7491983618.html,2022-06-03 15:29:00,3900,3,West 32 Ave near Dunbar
1 bed 1 bath condo for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-condo-for-rent/7491971692.html,2022-06-03 15:01:00,2900,1,2216 West Third Ave. near Yew Street
Bright and spacious 2 Bedroom Ground Floor East Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bright-and-spacious-bedroom/7489586128.html,2022-06-03 14:42:00,1680,2,location not found
New Laneway House-FURNISHED-2 Bed +2.5 Bath+Living Room,https://vancouver.craigslist.org/van/apa/d/vancouver-new-laneway-house-furnished/7491954706.html,2022-06-03 14:24:00,3000,2,West 29 Ave near Crown St.
Apartment Rent,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-apartment-rent/7491641674.html,2022-06-02 21:08:00,1750,1,407 9830 Whalley Boulevard
2br with Private Patio,https://vancouver.craigslist.org/van/apa/d/vancouver-2br-with-private-patio/7491455927.html,2022-06-02 12:08:00,2700,2,location not found
3 Bedrooms 1.5 bathrooms in a Quiet Neighbourhood,https://vancouver.craigslist.org/van/apa/d/vancouver-bedrooms-15-bathrooms-in/7491378460.html,2022-06-02 09:39:00,2900,3,E52nd Ave near Lancaster St
Spacious 4 bdrm furnished upper floor,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-bdrm-furnished-upper/7491241117.html,2022-06-02 01:35:00,4500,4,location not found
2 Bedroom Laneway,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-laneway/7483560690.html,2022-06-01 21:35:00,2650,2,4521 Dumfries Street near Knight Street and 30th
Available now Bedroom Suite Hastings Sunrise,https://vancouver.craigslist.org/van/apa/d/vancouver-available-now-bedroom-suite/7491089124.html,2022-06-01 14:14:00,2200,2,McGill
"Unfinished 2 Bedroom Suite Available June 1, 2022",https://vancouver.craigslist.org/van/apa/d/vancouver-unfinished-bedroom-suite/7479199429.html,2022-05-31 22:47:00,2250,2,Cherry near Joyce
"TELUS GARDEN 3Bed + 2 Bath + Den | City, Water, Mountain Views w/ AC",https://vancouver.craigslist.org/van/apa/d/vancouver-telus-garden-3bed-bath-den/7490646870.html,2022-05-31 13:41:00,5200,3,4705-777 Richards street
Spacious 2 Bedroom Ground Floor Vancouver includes utilities,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-bedroom-ground-floor/7486543272.html,2022-05-30 16:31:00,1680,2,location not found
Bachelor unit private,https://vancouver.craigslist.org/van/apa/d/vancouver-bachelor-unit-private/7490274493.html,2022-05-30 15:23:00,1250,1,1700 block SE Marine near Argyle Street
Rarely Available Space w/ Amazing Views! 1 Bedroom Suite 4th Floor,https://vancouver.craigslist.org/van/apa/d/vancouver-rarely-available-space/7490127613.html,2022-05-30 09:55:00,2350,1,location not found
***Newly-Built Legal Suite for rent!!!***,https://vancouver.craigslist.org/van/apa/d/vancouver-newly-built-legal-suite-for/7489760789.html,2022-05-29 09:09:00,1450,1,location not found
Large 2 Bedroom Upper Corner Unit In Sth Granville,https://vancouver.craigslist.org/van/apa/d/vancouver-large-bedroom-upper-corner/7489609463.html,2022-05-28 18:03:00,2575,2,location not found
2 Bedroom 1 Bathroom - Ground Floor Rental Unit,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-bathroom-ground-floor/7489602610.html,2022-05-28 17:16:00,2300,2,location not found
Furnished 3 bedroom  basement suite,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-bedroom-basement/7489567125.html,2022-05-28 15:25:00,2900,3,46th ave near Alberta
"Bright Beautiful Quiet duplex in Kitsilano (Vancouver, BC)",https://vancouver.craigslist.org/van/apa/d/vancouver-bright-beautiful-quiet-duplex/7489430255.html,2022-05-28 10:16:00,3800,2,location not found
Fully Furnished Penthouse Suite with underground parking on UBC Campus,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-penthouse/7484216253.html,2022-05-15 20:31:00,2800,1,Wesbrook mall near Gray Ave
MAIN LEVEL OF CHARACTER HOME,https://vancouver.craigslist.org/van/apa/d/vancouver-main-level-of-character-home/7489051659.html,2022-05-27 11:19:00,4700,3,location not found
Spacious Front side Duplex for Rent - Available NOW,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-front-side-duplex/7479299307.html,2022-05-27 09:21:00,3600,3,Oak near W 67th Ave
Spacious THREE bedrooms - Kitsilano -,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-three-bedrooms/7488840889.html,2022-05-26 21:40:00,2800,3,10th near Waterloo
Furnished Upper-two-levels of Kitsilano Home,https://vancouver.craigslist.org/van/apa/d/prince-george-furnished-upper-two/7488795496.html,2022-05-26 18:03:00,4995,3,7th Avenue near Waterloo
1 BR Suite for Rent - Walk to UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-br-suite-for-rent-walk-to-ubc/7484072576.html,2022-05-15 12:43:00,1800,1,15th near Sasamat
Spacious Western Exposure 2 Bedroom Suite!!,https://vancouver.craigslist.org/bnc/apa/d/burnaby-spacious-western-exposure/7488552353.html,2022-05-26 08:47:00,1750,2,3951 Smith Ave near Kincaid
Huge 2 Bedroom Corner Unit In Sth Granville,https://vancouver.craigslist.org/van/apa/d/vancouver-huge-bedroom-corner-unit-in/7488413539.html,2022-05-25 20:51:00,2575,2,location not found
Vancouver west Dunbar area 6 bedroom for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-dunbar-area/7475999181.html,2022-05-24 23:41:00,7800,6,Dunbar near 41 Ave
Two Bedrooms Two Bathroom and Den,https://vancouver.craigslist.org/van/apa/d/vancouver-two-bedrooms-two-bathroom-and/7488015131.html,2022-05-24 22:34:00,4000,2,West Mall near Stadium road
105- Renovated Two Bedroom Suite in Kerrisdale,https://vancouver.craigslist.org/van/apa/d/vancouver-105-renovated-two-bedroom/7476278179.html,2022-05-24 12:07:00,3395,2,5455 Balsam St
"$3,500 / 3BR 2Bath - Upper Level House New Renovated",https://vancouver.craigslist.org/van/apa/d/vancouver-br-2bath-upper-level-house/7478217785.html,2022-05-24 11:21:00,3500,3,location not found
UBC Academy Polygon,https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-academy-polygon/7483627080.html,2022-05-14 10:02:00,4900,3,5728 Berton ave
Bright 1 Bedroom Furnished Suite for Rent in Kitsilano #830,https://vancouver.craigslist.org/van/apa/d/vancouver-bright-bedroom-furnished/7475920126.html,2022-05-23 07:08:00,2300,1,location not found
"West Point Grey One Bed One Bath suite for Rent $1,500",https://vancouver.craigslist.org/van/apa/d/vancouver-west-point-grey-one-bed-one/7477057673.html,2022-05-22 22:31:00,1500,1,4600 W 9th Ave
West Point Grey 3bed 3bath 1Den furnished house $4500,https://vancouver.craigslist.org/van/apa/d/vancouver-west-point-grey-3bed-3bath/7481113369.html,2022-05-22 22:31:00,4500,3,4600 West 9th Ave
$3500 / 3 BR 2 Bath UpHouse New Renovated,https://vancouver.craigslist.org/van/apa/d/vancouver-br-bath-uphouse-new-renovated/7477145530.html,2022-05-22 15:19:00,3500,3,location not found
"ONE Room for rent for a girl in west point grey,VANCOUVER",https://vancouver.craigslist.org/van/apa/d/vancouver-one-room-for-rent-for-girl-in/7485055537.html,2022-05-21 18:49:00,1000,2,4593 W16th near tolmie
2bed 1bath basement West point grey near UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-2bed-1bath-basement-west/7483447569.html,2022-05-13 20:00:00,1700,2,location not found
New 2 bedroom 2 bath condo on ubc campus,https://vancouver.craigslist.org/van/apa/d/vancouver-new-bedroom-bath-condo-on-ubc/7483383155.html,2022-05-13 16:16:00,3700,2,University Boulevard near Acadia
One Bedroom Suite Garden Level for Rent,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-suite-garden/7476010788.html,2022-05-20 23:02:00,1800,1,W 15th Ave near Camosun St
South Granville - New 2 bed 1 bath basement,https://vancouver.craigslist.org/van/apa/d/vancouver-south-granville-new-bed-bath/7478352688.html,2022-05-20 21:41:00,2480,2,1700 block West 61st Ave near East Blvd
"$12,800 / 4br-2,267ft2 -  PENTHOUSE w/ Roof Deck, Outdoor Hot Bathtub",https://vancouver.craigslist.org/van/apa/d/vancouver-br-2267ft2-penthouse-roof/7485702337.html,2022-05-19 10:16:00,12800,4,location not found
"$3,580 / 2br - 847ft2 -  Concrete unit w/ Balcony, Flex RooFlex Room;",https://vancouver.craigslist.org/van/apa/d/vancouver-br-847ft2-concrete-unit/7485669646.html,2022-05-19 09:16:00,3580,2,location not found
Beautiful Fully Furnished All-Inclusive Downtown Condo (Fall Semester),https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-fully-furnished-all/7485477157.html,2022-05-18 17:51:00,3200,2,125 Milross Avenue near Quebec St
"3 bdrm + den, 2 bath house in the Oakridge area",https://vancouver.craigslist.org/van/apa/d/vancouver-bdrm-den-bath-house-in-the/7485370610.html,2022-05-18 13:17:00,2950,3,w 49 ave near oak st
Furnished 1 bed and den condo with Garden View in Kitsilano,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-bed-and-den-condo/7472944128.html,2022-05-17 16:42:00,3500,1,1777 7th Ave near Burrard & West  7th Ave
Rooms for rent - Student Housing,https://vancouver.craigslist.org/van/apa/d/vancouver-rooms-for-rent-student-housing/7484871300.html,2022-05-17 10:59:00,8900,8,Beechwood St near W 57th Ave
New Luxury 2B Apartment,https://vancouver.craigslist.org/van/apa/d/vancouver-new-luxury-2b-apartment/7484545825.html,2022-05-16 14:45:00,3300,2,S104- 5289 Cambie St. near 37 Ave W
"(Great for Student, Family) Furnished Convenient Spacious 5 bed 3 bath",https://vancouver.craigslist.org/van/apa/d/vancouver-great-for-student-family/7472232386.html,2022-05-16 10:11:00,5000,4,W 53rd near Tisdall St.
"RENTED NOT AVAILABLE FOR RENT  Beautiful, Bright, Spacious Condo",https://vancouver.craigslist.org/van/apa/d/vancouver-rented-not-available-for-rent/7484206758.html,2022-05-15 19:42:00,1995,2,8770 Laurel Street
new condo for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-new-condo-for-rent/7480958709.html,2022-05-15 16:56:00,2500,1,location not found
Furnished 1 bedroom plus Den at Joyce for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-bedroom-plus-den-at/7482413028.html,2022-05-15 15:54:00,3495,1,location not found
UBC Student Dormitory Fully Furnished Utility Included,https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-student-dormitory-fully/7482566511.html,2022-05-11 18:52:00,900,1,4100 near w.11 ave
"Brand New Two Bedroom Laneway House, Architecturally Design, Available",https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-two-bedroom-laneway/7483996446.html,2022-05-15 09:50:00,2900,2,location not found
2 Bedroom/ 2 Bathroom Apartment in Wesbrook Village UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-bathroom-apartment-in/7478836801.html,2022-05-11 14:45:00,3200,2,5981 Gray Ave
"bright 1 bedroom close to university market place,ubc",https://vancouver.craigslist.org/van/apa/d/vancouver-bright-bedroom-close-to/7482446736.html,2022-05-11 13:27:00,1134,1,location not found
R3- 3BDR Furnished unit- one bus to UBC- Sept- May 2023,https://vancouver.craigslist.org/van/apa/d/vancouver-r3-3bdr-furnished-unit-one/7471369748.html,2022-05-11 13:02:00,4750,3,location not found
Pet/Smoking Friendly 5 Bedroom 1.5 Bath House for Rent (8 Months),https://vancouver.craigslist.org/van/apa/d/vancouver-pet-smoking-friendly-bedroom/7478870572.html,2022-05-14 12:54:00,5000,5,2885 E 3rd Avenue
(UniqueAccommodations.com) ID:5217 Beautifully furnished Point Grey,https://vancouver.craigslist.org/van/apa/d/vancouver-uniqueaccommodationscom/7473684876.html,2022-05-13 12:08:00,16500,3,4678 West 9th
Extra Large 2 Bedroom suite. Main Floor,https://vancouver.craigslist.org/van/apa/d/vancouver-extra-large-bedroom-suite/7480938150.html,2022-05-13 08:36:00,1750,2,Cartier St near West 71 Ave
1 Bedroom Ground Level Suite for Rent (Furnished),https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-ground-level-suite/7483026980.html,2022-05-12 21:35:00,1200,1,location not found
1 Bedroom Suite Marpole/South Vancouver,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-suite-marpole-south/7483010596.html,2022-05-12 20:04:00,1575,1,54th ave near knight street
1 BR condo for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-br-condo-for-rent/7482770464.html,2022-05-12 10:05:00,2250,1,Hampton Place near W.16th ave
Oakridge 2 bedroom 1bathrm spacious non-smoking property furnished,https://vancouver.craigslist.org/van/apa/d/vancouver-oakridge-bedroom-1bathrm/7482393053.html,2022-05-11 11:42:00,2585,2,cambie st near 49th Ave
Upper Large 2 Bedroom Suite next To Downtown,https://vancouver.craigslist.org/van/apa/d/vancouver-upper-large-bedroom-suite/7482371893.html,2022-05-11 11:32:00,2450,2,location not found
Two-Bedroom Apartment Utility included,https://vancouver.craigslist.org/van/apa/d/vancouver-two-bedroom-apartment-utility/7477638129.html,2022-05-11 10:43:00,2700,2,W.11 ave
Shangri-La| Furnished 2 Bed+ 2 Bath+A/C Corner Suite +Water Views,https://vancouver.craigslist.org/van/apa/d/vancouver-shangri-la-furnished-bed/7470625315.html,2022-05-11 06:37:00,6500,2,1111 Alberni Street
(ORCA_REF#4646W)***Stunning 2 Bed/1 Bath Basement Suite in Point Grey,https://vancouver.craigslist.org/van/apa/d/vancouver-orcaref4646wstunning-bed-bath/7482162128.html,2022-05-10 21:21:00,2700,2,4646 W 14th Avenue
LARGE 2 BR + SUNROOM AVAIL NOW. FULLY FURNISHED.,https://vancouver.craigslist.org/van/apa/d/vancouver-large-br-sunroom-avail-now/7478627297.html,2022-05-09 01:18:00,2800,2,Oak near W 70th Ave
2 Bedroom Basement Suite in Kerrisdale!,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-basement-suite-in/7481371380.html,2022-05-09 07:44:00,1700,2,2735 West 42 Avenue
Brand new 2 bedrooms basement,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-bedrooms-basement/7481480489.html,2022-05-09 10:53:00,2000,2,location not found
FURNISHED APARTMENT. SUNNY & SPACIOUS! 2 BR + SUNROOM,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-apartment-sunny/7478355432.html,2022-05-09 08:54:00,2800,2,Oak near W 70th Ave
